Origin_airport,Destination_airport,Passengers,Seats,Distance,Destination_City,Origin_City
MIA,CAK,110,110,1044,AKRON,MIAMI
SYR,CAK,20,30,314,AKRON,SYRACUSE
BGM,CAK,0,100,297,AKRON,BINGHAMTON
ERI,CAK,0,115,104,AKRON,ERIE
JAX,CAK,49,50,719,AKRON,JACKSONVILLE
RIC,CAK,12,19,323,AKRON,RICHMOND
PVD,CAK,40,50,524,AKRON,PROVIDENCE
BTL,CAK,0,50,219,AKRON,BATTLE CREEK
ROA,CAK,15,34,260,AKRON,ROANOKE
BWI,CAK,73,100,280,AKRON,BALTIMORE
RFD,CAK,120,170,406,AKRON,ROCKFORD
GYY,CAK,65,122,315,AKRON,GARY
BGR,CAK,44,50,694,AKRON,BANGOR
ICT,CAK,121,124,885,AKRON,WICHITA
GRI,CAK,81,122,881,AKRON,GRAND ISLAND
LAF,CAK,25,34,291,AKRON,LAFAYETTE
MSN,CAK,28,50,434,AKRON,MADISON
RDG,CAK,108,348,290,AKRON,READING
LOZ,CAK,0,50,300,AKRON,LONDON
ITH,CAK,50,50,280,AKRON,ITHACA
CAK,CAK,0,50,0,AKRON,AKRON
MHK,CAK,41,50,816,AKRON,MANHATTAN
GSP,CAK,33,44,417,AKRON,GREENVILLE
CID,CAK,122,122,537,AKRON,CEDAR RAPIDS
ILG,CAK,0,50,320,AKRON,WILMINGTON
LSE,CAK,74,129,542,AKRON,LA CROSSE
TVC,CAK,102,122,338,AKRON,TRAVERSE CITY
SCE,CAK,17,34,188,AKRON,STATE COLLEGE
FLL,CAK,221,468,1026,AKRON,FORT LAUDERDALE
CHO,CAK,114,122,249,AKRON,CHARLOTTESVILLE
MKG,CAK,23,34,292,AKRON,MUSKEGON
HGR,CAK,13,37,213,AKRON,HAGERSTOWN
MHT,CAK,45,50,534,AKRON,MANCHESTER
MQT,CAK,119,122,479,AKRON,MARQUETTE
SGF,CAK,0,150,690,AKRON,SPRINGFIELD
LIT,CAK,0,50,727,AKRON,LITTLE ROCK
ACT,CAK,117,173,1087,AKRON,WACO
CMI,CAK,31,34,365,AKRON,CHAMPAIGN
MYR,CAK,125,148,518,AKRON,MYRTLE BEACH
OKC,CAK,0,50,957,AKRON,OKLAHOMA CITY
SAT,CAK,0,50,1238,AKRON,SAN ANTONIO
UCA,CAK,0,122,348,AKRON,UTICA
RNO,CAK,122,150,2014,AKRON,RENO
PWM,CAK,38,50,601,AKRON,PORTLAND
FAY,CAK,0,122,432,AKRON,FAYETTEVILLE
OAK,CAK,196,250,2176,AKRON,OAKLAND
YKM,CAK,107,199,1974,AKRON,YAKIMA
SAV,CAK,44,50,606,AKRON,SAVANNAH
TUL,CAK,120,173,846,AKRON,TULSA
JAN,CAK,174,250,762,AKRON,JACKSON
RWI,CAK,0,50,399,AKRON,ROCKY MOUNT
AGS,CAK,0,50,521,AKRON,AUGUSTA
AVL,CAK,36,50,383,AKRON,ASHEVILLE
VLD,CAK,0,173,706,AKRON,VALDOSTA
FLO,CAK,0,50,473,AKRON,FLORENCE
GPT,CAK,114,120,841,AKRON,GULFPORT
CAE,CAK,10,50,481,AKRON,COLUMBIA
MSY,CAK,45,50,901,AKRON,NEW ORLEANS
TCM,CAK,77,120,2064,AKRON,TACOMA
ELM,CAK,46,50,251,AKRON,ELMIRA
RCA,LTS,84,345,685,ALTUS,RAPID CITY
TUS,LTS,0,120,697,ALTUS,TUCSON
FCA,BTM,339,562,183,BUTTE,KALISPELL
GEG,BTM,12,18,265,BUTTE,SPOKANE
BIL,BTM,497,990,191,BUTTE,BILLINGS
MSO,BTM,15,36,101,BUTTE,MISSOULA
BZN,BTM,853,3712,65,BUTTE,BOZEMAN
GTF,BTM,24,148,119,BUTTE,GREAT FALLS
HLN,BTM,261,630,51,BUTTE,HELENA
SLC,BTM,89,148,358,BUTTE,SALT LAKE CITY
LWS,BTM,10,18,219,BUTTE,LEWISTON
EKO,BTM,76,119,391,BUTTE,ELKO
PDX,BTM,2,18,489,BUTTE,PORTLAND
SEA,BTM,0,50,477,BUTTE,SEATTLE
BLI,BTM,0,50,510,BUTTE,BELLINGHAM
JAC,BTM,59,124,184,BUTTE,JACKSON
YIP,BTM,0,50,1455,BUTTE,DETROIT
MSP,BTM,10,162,938,BUTTE,MINNEAPOLIS
MKE,BTM,0,143,1229,BUTTE,MILWAUKEE
EUG,BTM,42,199,540,BUTTE,EUGENE
FAR,BTM,51,88,750,BUTTE,FARGO
IDA,BTM,39,50,169,BUTTE,IDAHO FALLS
FAT,CIC,0,19,239,CHICO,FRESNO
SNA,CIC,9,30,476,CHICO,SANTA ANA
SMF,CIC,7,19,77,CHICO,SACRAMENTO
RDD,CIC,0,19,54,CHICO,REDDING
BFL,CIC,8,19,338,CHICO,BAKERSFIELD
SFO,CIC,1138,2546,153,CHICO,SAN FRANCISCO
CEC,CIC,0,50,185,CHICO,CRESCENT CITY
EKA,CIC,0,50,138,CHICO,EUREKA
SJC,CIC,0,50,168,CHICO,SAN JOSE
RDM,CIC,0,30,310,CHICO,BEND
SEA,CIC,120,144,529,CHICO,SEATTLE
MIA,DOV,0,50,961,DOVER,MIAMI
JFK,DOV,0,50,138,DOVER,NEW YORK
LCK,DOV,0,50,402,DOVER,COLUMBUS
LRD,DOV,0,50,1594,DOVER,LAREDO
LAX,DOV,0,50,2394,DOVER,LOS ANGELES
DSM,DOV,0,50,973,DOVER,DES MOINES
RDU,DOV,18,34,289,DOVER,RALEIGH
SFO,DOV,0,50,2521,DOVER,SAN FRANCISCO
ANC,DOV,0,50,3412,DOVER,ANCHORAGE
COS,DOV,392,760,1568,DOVER,COLORADO SPRINGS
ORD,DOV,0,50,683,DOVER,CHICAGO
MEM,DOV,0,50,849,DOVER,MEMPHIS
HMN,DOV,0,50,1761,DOVER,ALAMOGORDO
HSV,DOV,0,50,698,DOVER,HUNTSVILLE
CHS,DOV,0,50,500,DOVER,CHARLESTON
SAT,DOV,0,50,1466,DOVER,SAN ANTONIO
CLT,DOV,83,122,405,DOVER,CHARLOTTE
PHL,DOV,0,50,52,DOVER,PHILADELPHIA
DAY,DOV,0,50,471,DOVER,DAYTON
TOL,DOV,0,50,471,DOVER,TOLEDO
BWI,DOV,0,50,65,DOVER,BALTIMORE
ATL,DOV,64,117,626,DOVER,ATLANTA
GSO,DOV,56,170,323,DOVER,GREENSBORO
AUS,DOV,0,50,1402,DOVER,AUSTIN
DOV,DOV,0,50,0,DOVER,DOVER
MYR,DOV,114,120,422,DOVER,MYRTLE BEACH
LBB,DOV,0,120,1511,DOVER,LUBBOCK
CAE,DOV,95,120,476,DOVER,COLUMBIA
NKX,DOV,0,50,2354,DOVER,SAN DIEGO
YIP,DOV,0,50,475,DOVER,DETROIT
EFD,DOV,0,56,1299,DOVER,HOUSTON
EWR,DOV,36,50,128,DOVER,NEWARK
SLC,DOV,0,50,1928,DOVER,SALT LAKE CITY
PHX,DOV,0,50,2063,DOVER,PHOENIX
LAN,DOV,24,50,539,DOVER,LANSING
CVS,DOV,0,50,1573,DOVER,CLOVIS
DFW,DOV,0,50,1279,DOVER,DALLAS
HUF,DOV,0,50,635,DOVER,TERRE HAUTE
BAD,DOV,0,50,1117,DOVER,SHREVEPORT
LSV,DOV,0,50,2161,DOVER,LAS VEGAS
TCM,DOV,0,50,2402,DOVER,TACOMA
BGR,DOV,0,50,520,DOVER,BANGOR
TIK,DOV,0,50,1232,DOVER,OKLAHOMA CITY
AVP,DOV,34,50,153,DOVER,SCRANTON
ELP,DOV,0,50,1805,DOVER,EL PASO
JAN,DOV,95,174,945,DOVER,JACKSON
CVG,DOV,0,50,495,DOVER,CINCINNATI
PIT,DOV,0,50,271,DOVER,PITTSBURGH
ILN,DOV,0,50,451,DOVER,WILMINGTON
IAD,DOV,0,174,108,DOVER,WASHINGTON
MHR,DOV,0,50,2446,DOVER,SACRAMENTO
TLH,DOV,120,174,785,DOVER,TALLAHASSEE
CLE,DOV,0,50,372,DOVER,CLEVELAND
EIL,DOV,0,50,3293,DOVER,FAIRBANKS
SNA,FAR,60,100,1431,FARGO,SANTA ANA
BNA,FAR,59,78,910,FARGO,NASHVILLE
PIT,FAR,91,100,939,FARGO,PITTSBURGH
MCO,FAR,245,298,1525,FARGO,ORLANDO
PHX,FAR,92,118,1225,FARGO,PHOENIX
SEA,FAR,91,146,1196,FARGO,SEATTLE
GEG,FAR,75,146,973,FARGO,SPOKANE
HNL,FAR,389,400,3807,FARGO,HONOLULU
BDL,FAR,99,100,1237,FARGO,HARTFORD
LGA,FAR,175,184,1217,FARGO,NEW YORK
ORD,FAR,39,146,557,FARGO,CHICAGO
DTW,FAR,100,146,739,FARGO,DETROIT
SFO,FAR,88,298,1450,FARGO,SAN FRANCISCO
SLC,FAR,74,100,865,FARGO,SALT LAKE CITY
CLE,FAR,45,108,833,FARGO,CLEVELAND
BWI,FAR,93,100,1147,FARGO,BALTIMORE
ANC,FAR,85,184,2297,FARGO,ANCHORAGE
PDX,FAR,137,184,1233,FARGO,PORTLAND
LAS,FAR,138,146,1205,FARGO,LAS VEGAS
MSP,FAR,1168,3294,223,FARGO,MINNEAPOLIS
FSD,FAR,3883,9114,230,FARGO,SIOUX FALLS
GTF,FAR,99,100,685,FARGO,GREAT FALLS
GFK,FAR,62,100,74,FARGO,GRAND FORKS
DCA,FAR,134,150,1143,FARGO,WASHINGTON
MOT,FAR,36,78,228,FARGO,MINOT
BOS,FAR,107,184,1304,FARGO,BOSTON
TPA,FAR,60,146,1519,FARGO,TAMPA
DLH,FAR,6,146,219,FARGO,DULUTH
CVG,FAR,34,100,819,FARGO,CINCINNATI
MKE,FAR,19,122,516,FARGO,MILWAUKEE
SAN,FAR,96,146,1452,FARGO,SAN DIEGO
BIL,FAR,22,100,565,FARGO,BILLINGS
BIS,FAR,68,122,187,FARGO,BISMARCK
MCI,FAR,44,143,537,FARGO,KANSAS CITY
GRR,FAR,31,100,619,FARGO,GRAND RAPIDS
AZO,FAR,59,100,642,FARGO,KALAMAZOO
RST,FAR,22,97,295,FARGO,ROCHESTER
SMF,FAR,69,146,1373,FARGO,SACRAMENTO
EKO,FAR,119,119,1033,FARGO,ELKO
LNK,FAR,32,147,419,FARGO,LINCOLN
CID,FAR,0,50,429,FARGO,CEDAR RAPIDS
SUX,FAR,18,108,312,FARGO,SIOUX CITY
OMA,FAR,73,100,390,FARGO,OMAHA
DAY,FAR,60,78,796,FARGO,DAYTON
MEM,FAR,58,112,893,FARGO,MEMPHIS
CMH,FAR,81,100,846,FARGO,COLUMBUS
HOU,FAR,61,100,1194,FARGO,HOUSTON
ABQ,FAR,73,143,964,FARGO,ALBUQUERQUE
LAX,FAR,243,288,1440,FARGO,LOS ANGELES
EWR,FAR,126,150,1206,FARGO,NEWARK
RNO,FAR,74,146,1261,FARGO,RENO
ATL,FAR,81,100,1123,FARGO,ATLANTA
BUF,FAR,84,100,926,FARGO,BUFFALO
DSM,FAR,45,100,403,FARGO,DES MOINES
MSN,FAR,97,146,449,FARGO,MADISON
SJC,FAR,90,150,1440,FARGO,SAN JOSE
FCA,FAR,70,100,818,FARGO,KALISPELL
FAI,FAR,85,184,2250,FARGO,FAIRBANKS
RAP,FAR,24,100,362,FARGO,RAPID CITY
PHL,FAR,73,149,1185,FARGO,PHILADELPHIA
MBS,FAR,62,100,663,FARGO,SAGINAW
GRB,FAR,72,100,452,FARGO,GREEN BAY
MSO,FAR,149,149,816,FARGO,MISSOULA
COS,FAR,113,149,688,FARGO,COLORADO SPRINGS
CLT,FAR,80,100,1153,FARGO,CHARLOTTE
PIA,FAR,0,50,559,FARGO,PEORIA
DFW,FAR,111,125,967,FARGO,DALLAS
MSY,FAR,154,167,1219,FARGO,NEW ORLEANS
IND,FAR,118,150,726,FARGO,INDIANAPOLIS
MIA,FAR,119,149,1716,FARGO,MIAMI
BZN,FAR,41,149,690,FARGO,BOZEMAN
LSE,FAR,0,78,342,FARGO,LA CROSSE
STL,FAR,39,100,652,FARGO,ST. LOUIS
ATW,FAR,0,50,442,FARGO,APPLETON
ILN,FAR,0,50,829,FARGO,WILMINGTON
SAT,FAR,104,124,1202,FARGO,SAN ANTONIO
JMS,FAR,30,32,88,FARGO,JAMESTOWN
FAR,FAR,0,50,0,FARGO,FARGO
ICT,FAR,0,50,640,FARGO,WICHITA
ALB,FAR,0,50,1162,FARGO,ALBANY
LRD,FAR,185,185,1344,FARGO,LAREDO
AEX,FAR,112,148,1099,FARGO,ALEXANDRIA
HSV,FAR,0,50,995,FARGO,HUNTSVILLE
BTV,FAR,0,50,1153,FARGO,BURLINGTON
OAK,FAR,0,72,1439,FARGO,OAKLAND
OKC,FAR,48,173,796,FARGO,OKLAHOMA CITY
TYS,FAR,120,122,1013,FARGO,KNOXVILLE
BGR,FAR,115,149,1351,FARGO,BANGOR
FNT,FAR,94,100,696,FARGO,FLINT
MWA,FAR,114,148,747,FARGO,MARION
CDC,FAR,117,148,1045,FARGO,CEDAR CITY
BRD,FAR,6,34,132,FARGO,BRAINERD
RDU,FAR,97,124,1203,FARGO,RALEIGH
SHV,FAR,90,148,1011,FARGO,SHREVEPORT
RWI,FAR,0,50,1239,FARGO,ROCKY MOUNT
KTN,FAR,148,346,1606,FARGO,KETCHIKAN
SAV,FAR,100,124,1313,FARGO,SAVANNAH
GLH,FAR,97,124,976,FARGO,GREENVILLE
EAU,FAR,0,50,293,FARGO,EAU CLAIRE
MHK,FAR,32,50,537,FARGO,MANHATTAN
GYY,FAR,0,50,592,FARGO,GARY
EKI,FAR,0,50,644,FARGO,ELKHART
VWL,FAR,0,50,100,FARGO,BEMIDJI
LAN,FAR,55,100,664,FARGO,LANSING
SZL,FAR,75,173,589,FARGO,WARRENSBURG
BMI,FAR,115,124,594,FARGO,BLOOMINGTON
XNA,FAR,0,50,745,FARGO,FAYETTEVILLE
RFD,FAR,0,50,501,FARGO,ROCKFORD
CRW,FAR,0,50,972,FARGO,CHARLESTON
FWA,FAR,0,50,709,FARGO,FORT WAYNE
FLL,FAR,147,148,1703,FARGO,FORT LAUDERDALE
ALO,FAR,110,124,371,FARGO,WATERLOO
HUF,FAR,87,100,703,FARGO,TERRE HAUTE
YNG,FAR,109,124,891,FARGO,YOUNGSTOWN
SGF,FAR,108,148,690,FARGO,SPRINGFIELD
HLN,FAR,42,50,719,FARGO,HELENA
LBB,FAR,0,50,951,FARGO,LUBBOCK
LAR,FAR,115,124,586,FARGO,LARAMIE
BFL,FAR,0,50,1397,FARGO,BAKERSFIELD
MDT,FAR,32,68,1104,FARGO,HARRISBURG
LEX,FAR,0,50,873,FARGO,LEXINGTON
CAK,FAR,0,50,870,FARGO,AKRON
LAN,FNT,91,110,45,FLINT,LANSING
JFK,FNT,2,110,539,FLINT,NEW YORK
DAY,FNT,2015,3132,213,FLINT,DAYTON
EWR,FNT,13,110,518,FLINT,NEWARK
BWI,FNT,25,108,452,FLINT,BALTIMORE
ORD,FNT,819,1180,223,FLINT,CHICAGO
DFW,FNT,10,108,1003,FLINT,DALLAS
MKG,FNT,0,36,127,FLINT,MUSKEGON
CMH,FNT,26,110,210,FLINT,COLUMBUS
AZO,FNT,12,36,105,FLINT,KALAMAZOO
PHL,FNT,27,103,490,FLINT,PHILADELPHIA
GRR,FNT,185,284,91,FLINT,GRAND RAPIDS
PIT,FNT,744,3346,249,FLINT,PITTSBURGH
DTW,FNT,52,103,56,FLINT,DETROIT
DBQ,FNT,0,36,357,FLINT,DUBUQUE
TVC,FNT,6,46,153,FLINT,TRAVERSE CITY
MBS,FNT,4,30,43,FLINT,SAGINAW
CLE,FNT,18,60,145,FLINT,CLEVELAND
SAN,FNT,85,126,1945,FLINT,SAN DIEGO
STL,FNT,29,151,452,FLINT,ST. LOUIS
FWA,FNT,0,50,156,FLINT,FORT WAYNE
MCO,FNT,526,1227,1011,FLINT,ORLANDO
CVG,FNT,0,100,275,FLINT,CINCINNATI
MKE,FNT,48,100,211,FLINT,MILWAUKEE
FLL,FNT,87,100,1182,FLINT,FORT LAUDERDALE
DCA,FNT,57,100,451,FLINT,WASHINGTON
ATL,FNT,5740,10235,644,FLINT,ATLANTA
ALB,FNT,92,125,505,FLINT,ALBANY
TPA,FNT,139,149,1036,FLINT,TAMPA
CWA,FNT,14,34,321,FLINT,WAUSAU
ATW,FNT,5,34,256,FLINT,APPLETON
ROA,FNT,9,34,437,FLINT,ROANOKE
ROC,FNT,22,34,307,FLINT,ROCHESTER
MQT,FNT,36,37,310,FLINT,MARQUETTE
EVV,FNT,21,34,394,FLINT,EVANSVILLE
DSM,FNT,63,69,518,FLINT,DES MOINES
PVD,FNT,36,110,636,FLINT,PROVIDENCE
YNG,FNT,3,34,197,FLINT,YOUNGSTOWN
MSP,FNT,58,100,491,FLINT,MINNEAPOLIS
RFD,FNT,15,34,278,FLINT,ROCKFORD
CMI,FNT,7,68,310,FLINT,CHAMPAIGN
MEM,FNT,0,50,641,FLINT,MEMPHIS
MSN,FNT,84,100,283,FLINT,MADISON
MIA,FNT,92,100,1200,FLINT,MIAMI
BMI,FNT,14,34,318,FLINT,BLOOMINGTON
LIT,FNT,0,50,729,FLINT,LITTLE ROCK
LAS,FNT,166,170,1733,FLINT,LAS VEGAS
BNA,FNT,0,50,497,FLINT,NASHVILLE
SNA,FNT,126,150,1946,FLINT,SANTA ANA
CRW,FNT,18,34,336,FLINT,CHARLESTON
HOU,FNT,0,50,1119,FLINT,HOUSTON
ELP,FNT,0,50,1457,FLINT,EL PASO
CAK,FNT,0,34,185,FLINT,AKRON
ERI,FNT,2,34,192,FLINT,ERIE
CLT,FNT,172,200,555,FLINT,CHARLOTTE
SYR,FNT,0,50,387,FLINT,SYRACUSE
OSH,FNT,140,170,252,FLINT,OSHKOSH
GSP,FNT,35,100,563,FLINT,GREENVILLE
GSO,FNT,55,100,516,FLINT,GREENSBORO
BRO,FNT,0,50,1408,FLINT,BROWNSVILLE
IND,FNT,0,50,260,FLINT,INDIANAPOLIS
SBN,FNT,10,34,158,FLINT,SOUTH BEND
MCI,FNT,16,100,625,FLINT,KANSAS CITY
TYS,FNT,4,34,494,FLINT,KNOXVILLE
BUF,FNT,1,69,254,FLINT,BUFFALO
ELM,FNT,7,34,354,FLINT,ELMIRA
LRD,FNT,0,50,1381,FLINT,LAREDO
BOS,FNT,79,110,649,FLINT,BOSTON
JAX,FNT,75,110,868,FLINT,JACKSONVILLE
MOR,FNT,0,50,469,FLINT,MORRISTOWN
BGM,FNT,30,34,400,FLINT,BINGHAMTON
LEX,FNT,0,50,343,FLINT,LEXINGTON
MSY,FNT,100,100,965,FLINT,NEW ORLEANS
ILN,FNT,0,50,239,FLINT,WILMINGTON
SHV,FNT,0,50,911,FLINT,SHREVEPORT
PWM,FNT,90,100,678,FLINT,PORTLAND
RIC,FNT,71,100,507,FLINT,RICHMOND
GRB,FNT,65,110,244,FLINT,GREEN BAY
APN,FNT,0,50,146,FLINT,ALPENA
PIA,FNT,0,50,346,FLINT,PEORIA
TOL,FNT,0,50,95,FLINT,TOLEDO
LBF,FNT,0,50,880,FLINT,NORTH PLATTE
IRK,FNT,0,50,497,FLINT,KIRKSVILLE
MHT,FNT,116,124,623,FLINT,MANCHESTER
GYY,FNT,0,50,210,FLINT,GARY
FNT,FNT,99,174,0,FLINT,FLINT
COU,FNT,0,50,528,FLINT,COLUMBIA
PAH,FNT,0,50,487,FLINT,PADUCAH
BDL,FNT,120,125,569,FLINT,HARTFORD
CSV,FNT,0,50,489,FLINT,CROSSVILLE
BTV,FNT,0,50,540,FLINT,BURLINGTON
FAR,FNT,108,141,696,FLINT,FARGO
DLH,FNT,0,50,493,FLINT,DULUTH
TUS,FNT,0,120,1660,FLINT,TUCSON
OMA,FNT,100,173,634,FLINT,OMAHA
OKC,FNT,0,50,907,FLINT,OKLAHOMA CITY
LNK,FNT,0,50,686,FLINT,LINCOLN
ICT,FNT,0,50,810,FLINT,WICHITA
RDU,FNT,115,148,556,FLINT,RALEIGH
SGF,FNT,0,50,645,FLINT,SPRINGFIELD
CHA,FNT,0,50,553,FLINT,CHATTANOOGA
ITH,FNT,11,34,372,FLINT,ITHACA
FOE,FNT,0,50,682,FLINT,TOPEKA
CHO,FNT,12,34,434,FLINT,CHARLOTTESVILLE
LAX,FNT,124,124,1964,FLINT,LOS ANGELES
DCU,FNT,0,50,599,FLINT,DECATUR
BGR,FNT,47,50,754,FLINT,BANGOR
AVP,FNT,33,50,427,FLINT,SCRANTON
BWG,FNT,0,50,438,FLINT,BOWLING GREEN
XNA,FNT,0,50,727,FLINT,FAYETTEVILLE
FSD,FNT,0,50,656,FLINT,SIOUX FALLS
SKY,FNT,0,50,120,FLINT,SANDUSKY
ADM,FNT,0,50,932,FLINT,ARDMORE
MDT,FNT,36,76,409,FLINT,HARRISBURG
BHM,FNT,43,50,669,FLINT,BIRMINGHAM
MGM,FNT,0,50,750,FLINT,MONTGOMERY
HSV,FNT,0,50,597,FLINT,HUNTSVILLE
HUF,FNT,0,50,305,FLINT,TERRE HAUTE
SLN,FNT,0,50,782,FLINT,SALINA
BIL,HVR,15,95,198,HAVRE,BILLINGS
ABQ,HOB,14,19,254,HOBBS,ALBUQUERQUE
CNM,HOB,40,1083,66,HOBBS,CARLSBAD
ROW,HOB,2,418,87,HOBBS,ROSWELL
LBB,HOB,0,50,105,HOBBS,LUBBOCK
CVN,HOB,6,912,120,HOBBS,CLOVIS
HOB,HOB,7,19,0,HOBBS,HOBBS
FMN,HOB,0,19,399,HOBBS,FARMINGTON
MAF,HOB,0,50,79,HOBBS,MIDLAND
RUI,HOB,91,162,149,HOBBS,RUIDOSO
LRD,HUM,0,50,553,HOUMA,LAREDO
IAH,HUM,0,50,283,HOUMA,HOUSTON
PIR,HON,0,19,102,HURON,PIERRE
MCO,HON,151,170,1442,HURON,ORLANDO
ORD,HON,0,38,547,HURON,CHICAGO
MSP,HON,7,76,249,HURON,MINNEAPOLIS
BKX,HON,92,893,70,HURON,BROOKINGS
LAS,HON,124,170,1060,HURON,LAS VEGAS
FSD,HON,0,50,93,HURON,SIOUX FALLS
MSY,HON,76,189,1084,HURON,NEW ORLEANS
OMA,HON,7,19,243,HURON,OMAHA
HON,HON,0,19,0,HURON,HURON
COS,HON,190,240,510,HURON,COLORADO SPRINGS
BUF,HON,0,50,980,HURON,BUFFALO
ABR,HON,418,1350,74,HURON,ABERDEEN
CYS,HON,13,30,402,HURON,CHEYENNE
BFF,HON,19,30,322,HURON,SCOTTSBLUFF
EAR,HON,14,19,255,HURON,KEARNEY
LBF,HON,4,19,257,HURON,NORTH PLATTE
IDA,LGU,0,50,120,LOGAN,IDAHO FALLS
SLC,LGU,0,50,69,LOGAN,SALT LAKE CITY
PHX,LGU,0,150,576,LOGAN,PHOENIX
