Origin_airport,Destination_airport,Passengers,Seats,Distance,Destination_City,Origin_City
SJC,LGU,114,136,618,LOGAN,SAN JOSE
LAS,LGU,120,150,432,LOGAN,LAS VEGAS
RNO,LGU,113,136,445,LOGAN,RENO
FAT,LGU,114,150,545,LOGAN,FRESNO
MLU,LGU,107,136,1263,LOGAN,MONROE
EUG,LGU,126,136,598,LOGAN,EUGENE
PUW,LGU,110,136,430,LOGAN,PULLMAN
DRO,LGU,27,30,388,LOGAN,DURANGO
ELP,LGU,118,136,752,LOGAN,EL PASO
BHM,LGU,0,168,1481,LOGAN,BIRMINGHAM
CLL,LGU,117,136,1157,LOGAN,COLLEGE STATION
MIA,MCN,142,185,517,MACON,MIAMI
FLL,MCN,85,149,502,MACON,FORT LAUDERDALE
MYR,MCN,2,30,350,MACON,MYRTLE BEACH
FLO,MCN,22,30,306,MACON,FLORENCE
ILM,MCN,29,60,410,MACON,WILMINGTON
GNV,MCN,0,30,317,MACON,GAINESVILLE
VLD,MCN,25,90,223,MACON,VALDOSTA
BQK,MCN,2,30,265,MACON,BRUNSWICK
ABY,MCN,19,60,154,MACON,ALBANY
DHN,MCN,6,30,163,MACON,DOTHAN
ATL,MCN,36,240,34,MACON,ATLANTA
FAY,MCN,25,30,317,MACON,FAYETTEVILLE
OAJ,MCN,3,30,431,MACON,JACKSONVILLE
MEI,MCN,26,30,299,MACON,MERIDIAN
GPT,MCN,23,30,357,MACON,GULFPORT
ROA,MCN,12,30,380,MACON,ROANOKE
GTR,MCN,12,30,207,MACON,COLUMBUS
PHX,MCN,140,148,1641,MACON,PHOENIX
SAV,MCN,57,66,148,MACON,SAVANNAH
CRW,MCN,24,30,377,MACON,CHARLESTON
GSO,MCN,22,30,333,MACON,GREENSBORO
EVV,MCN,19,30,428,MACON,EVANSVILLE
PNS,MCN,20,66,259,MACON,PENSACOLA
AGS,MCN,28,30,108,MACON,AUGUSTA
PFN,MCN,56,88,209,MACON,PANAMA CITY
AVL,MCN,60,88,199,MACON,ASHEVILLE
JAN,MCN,4,30,376,MACON,JACKSON
LEX,MCN,11,30,372,MACON,LEXINGTON
TLH,MCN,6,30,164,MACON,TALLAHASSEE
JFK,MCN,64,107,774,MACON,NEW YORK
CLE,MCN,28,50,609,MACON,CLEVELAND
LYH,MCN,16,30,407,MACON,LYNCHBURG
EWR,MCN,103,103,761,MACON,NEWARK
MGM,MCN,47,66,162,MACON,MONTGOMERY
CHA,MCN,49,66,184,MACON,CHATTANOOGA
LFT,MCN,23,30,521,MACON,LAFAYETTE
ICT,MCN,35,50,851,MACON,WICHITA
FWA,MCN,43,50,577,MACON,FORT WAYNE
CRP,MCN,26,50,894,MACON,CORPUS CHRISTI
DAL,MCN,48,50,768,MACON,DALLAS
SAT,MCN,0,50,904,MACON,SAN ANTONIO
MCN,MCN,0,50,0,MACON,MACON
STL,MCN,65,131,562,MACON,ST. LOUIS
BUF,MCN,0,50,756,MACON,BUFFALO
CAE,MCN,18,40,170,MACON,COLUMBIA
BGR,WRB,101,173,1154,MACON,BANGOR
PHL,MCN,49,50,681,MACON,PHILADELPHIA
CVG,MCN,49,50,442,MACON,CINCINNATI
MDT,MCN,1,50,643,MACON,HARRISBURG
EYW,MCN,59,70,572,MACON,KEY WEST
JHW,MCN,0,50,695,MACON,JAMESTOWN
ABE,MCN,43,50,713,MACON,ALLENTOWN
CLT,MCN,0,50,233,MACON,CHARLOTTE
CAK,MCN,61,70,580,MACON,AKRON
YIP,MCN,0,50,658,MACON,DETROIT
IAD,MCN,45,50,553,MACON,WASHINGTON
SHV,MCN,39,40,594,MACON,SHREVEPORT
BTR,MCN,13,70,467,MACON,BATON ROUGE
AEX,MCN,47,50,531,MACON,ALEXANDRIA
ATW,MCN,39,50,840,MACON,APPLETON
BFI,MCN,0,50,2258,MACON,SEATTLE
TOL,MCN,44,50,613,MACON,TOLEDO
SFO,MCN,63,120,2203,MACON,SAN FRANCISCO
OKC,MCN,54,70,821,MACON,OKLAHOMA CITY
RFD,WRB,0,210,725,MACON,ROCKFORD
AVP,MCN,0,40,739,MACON,SCRANTON
IAH,MCN,46,50,716,MACON,HOUSTON
MSP,MCN,0,50,985,MACON,MINNEAPOLIS
SGF,MCN,21,50,635,MACON,SPRINGFIELD
CHO,MCN,0,50,476,MACON,CHARLOTTESVILLE
SLC,MCN,0,70,1659,MACON,SALT LAKE CITY
OMA,MCN,50,50,899,MACON,OMAHA
AUS,MCN,50,50,845,MACON,AUSTIN
BOS,MCN,138,142,961,MACON,BOSTON
MLU,MCN,35,50,489,MACON,MONROE
ORD,MCN,62,66,681,MACON,CHICAGO
SYR,MCN,34,50,827,MACON,SYRACUSE
PWM,MCN,48,70,1045,MACON,PORTLAND
RIC,MCN,42,50,488,MACON,RICHMOND
DSM,MCN,46,50,822,MACON,DES MOINES
ARA,MCN,0,100,520,MACON,NEW IBERIA
PIT,MCN,50,50,570,MACON,PITTSBURGH
ROC,MCN,49,50,789,MACON,ROCHESTER
MKE,MCN,62,76,744,MACON,MILWAUKEE
BHM,MCN,46,100,190,MACON,BIRMINGHAM
TCL,MCN,36,50,233,MACON,TUSCALOOSA
BMI,MCN,42,50,612,MACON,BLOOMINGTON
SBN,MCN,0,50,638,MACON,SOUTH BEND
ACY,MCN,20,50,689,MACON,ATLANTIC CITY
MOB,MCN,0,50,304,MACON,MOBILE
APF,MCN,32,40,465,MACON,NAPLES
DAY,MCN,43,50,498,MACON,DAYTON
ERI,MCN,0,50,675,MACON,ERIE
TUL,MCN,0,50,739,MACON,TULSA
PIA,MCN,0,50,643,MACON,PEORIA
CID,MCN,0,50,773,MACON,CEDAR RAPIDS
BTV,MCN,0,50,990,MACON,BURLINGTON
GSP,MCN,0,70,173,MACON,GREENVILLE
PVD,MCN,37,50,916,MACON,PROVIDENCE
RDU,MCN,42,50,354,MACON,RALEIGH
EWN,MCN,0,50,414,MACON,NEW BERN
AHN,MCN,13,171,88,MACON,ATHENS
EDF,WRB,0,50,3495,MACON,ANCHORAGE
BWI,MCN,0,50,594,MACON,BALTIMORE
DYS,WRB,31,120,949,MACON,ABILENE
BYH,MCN,0,264,425,MACON,BLYTHEVILLE
MCF,WRB,56,284,336,MACON,TAMPA
LAX,MIA,5492,9570,2342,MIAMI,LOS ANGELES
DCA,MIA,8486,13800,920,MIAMI,WASHINGTON
GNV,MIA,2208,5430,295,MIAMI,GAINESVILLE
BTR,MIA,24,300,738,MIAMI,BATON ROUGE
GRR,MIA,43,151,1215,MIAMI,GRAND RAPIDS
TLH,MIA,1756,3190,403,MIAMI,TALLAHASSEE
MSY,MIA,1263,3468,674,MIAMI,NEW ORLEANS
MSP,MIA,4342,7036,1501,MIAMI,MINNEAPOLIS
SAT,MIA,11,148,1143,MIAMI,SAN ANTONIO
ATL,MIA,4782,6447,595,MIAMI,ATLANTA
ORD,MIA,10794,14542,1197,MIAMI,CHICAGO
BUF,MIA,53,146,1185,MIAMI,BUFFALO
IAH,MIA,4231,12615,964,MIAMI,HOUSTON
DTW,MIA,2572,3660,1145,MIAMI,DETROIT
ELP,MIA,254,267,1632,MIAMI,EL PASO
SYR,MIA,8,302,1217,MIAMI,SYRACUSE
RIC,MIA,0,50,826,MIAMI,RICHMOND
SAV,MIA,108,185,440,MIAMI,SAVANNAH
TYS,MIA,80,100,724,MIAMI,KNOXVILLE
CLT,MIA,5232,8456,651,MIAMI,CHARLOTTE
CLE,MIA,2255,4230,1080,MIAMI,CLEVELAND
BWI,MIA,2828,3968,946,MIAMI,BALTIMORE
CMI,MIA,4,110,1085,MIAMI,CHAMPAIGN
AVL,MIA,92,103,678,MIAMI,ASHEVILLE
BHM,MIA,99,100,661,MIAMI,BIRMINGHAM
PIT,MIA,238,412,1013,MIAMI,PITTSBURGH
CVG,MIA,5861,13172,948,MIAMI,CINCINNATI
MDT,MIA,11,316,1013,MIAMI,HARRISBURG
CHS,MIA,0,99,490,MIAMI,CHARLESTON
FWA,MIA,0,50,1084,MIAMI,FORT WAYNE
GSO,MIA,122,151,710,MIAMI,GREENSBORO
STL,MIA,330,575,1068,MIAMI,ST. LOUIS
MKE,MIA,1773,3416,1259,MIAMI,MILWAUKEE
BNA,MIA,6919,12450,806,MIAMI,NASHVILLE
PNS,MIA,0,63,530,MIAMI,PENSACOLA
BOS,MIA,1998,2995,1258,MIAMI,BOSTON
TPA,MIA,7458,9388,204,MIAMI,TAMPA
BGR,MIA,929,960,1459,MIAMI,BANGOR
MIQ,MIA,0,50,1394,MIAMI,OMAHA
DAY,MIA,2032,3630,998,MIAMI,DAYTON
EWR,MIA,4061,7900,1086,MIAMI,NEWARK
DFW,MIA,2980,5238,1121,MIAMI,DALLAS
MCO,MIA,0,298,193,MIAMI,ORLANDO
MEM,MIA,4535,6000,860,MIAMI,MEMPHIS
JFK,MIA,85,197,1090,MIAMI,NEW YORK
BDL,MIA,116,555,1194,MIAMI,HARTFORD
EYW,MIA,6190,11658,126,MIAMI,KEY WEST
RDU,MIA,116,236,700,MIAMI,RALEIGH
SEA,MIA,0,50,2724,MIAMI,SEATTLE
CAE,MIA,146,149,563,MIAMI,COLUMBIA
JAX,MIA,2652,6050,335,MIAMI,JACKSONVILLE
PHL,MIA,49,141,1013,MIAMI,PHILADELPHIA
SFO,MIA,3720,5999,2585,MIAMI,SAN FRANCISCO
MYR,MIA,53,150,549,MIAMI,MYRTLE BEACH
OKC,MIA,114,128,1223,MIAMI,OKLAHOMA CITY
PBI,MIA,24,63,62,MIAMI,WEST PALM BEACH
FLL,MIA,13,179,21,MIAMI,FORT LAUDERDALE
COS,MIA,98,128,1679,MIAMI,COLORADO SPRINGS
SLC,MIA,19,302,2088,MIAMI,SALT LAKE CITY
SJC,MIA,120,388,2559,MIAMI,SAN JOSE
CMH,MIA,8,110,990,MIAMI,COLUMBUS
ROC,MIA,0,50,1204,MIAMI,ROCHESTER
DSM,MIA,96,100,1327,MIAMI,DES MOINES
GSP,MIA,0,115,638,MIAMI,GREENVILLE
MOB,MIA,0,97,590,MIAMI,MOBILE
LTS,MIA,0,354,1287,MIAMI,ALTUS
MIA,MIA,106,378,0,MIAMI,MIAMI
DOV,MIA,0,50,961,MIAMI,DOVER
AUS,MIA,0,50,1107,MIAMI,AUSTIN
TUL,MIA,0,50,1168,MIAMI,TULSA
IND,MIA,2358,3968,1021,MIAMI,INDIANAPOLIS
EVV,MIA,0,50,944,MIAMI,EVANSVILLE
SAN,MIA,2204,5728,2267,MIAMI,SAN DIEGO
PVD,MIA,91,118,1209,MIAMI,PROVIDENCE
ROA,MIA,0,50,795,MIAMI,ROANOKE
JAN,MIA,98,188,743,MIAMI,JACKSON
PHX,MIA,95,149,1972,MIAMI,PHOENIX
ICT,MIA,104,128,1295,MIAMI,WICHITA
MCI,MIA,107,110,1252,MIAMI,KANSAS CITY
LEX,MIA,0,50,881,MIAMI,LEXINGTON
HSV,MIA,0,50,722,MIAMI,HUNTSVILLE
ALB,MIA,49,146,1225,MIAMI,ALBANY
APF,MIA,2343,4719,96,MIAMI,NAPLES
LAS,MIA,34,660,2175,MIAMI,LAS VEGAS
ABQ,MIA,89,214,1689,MIAMI,ALBUQUERQUE
MGM,MIA,53,150,581,MIAMI,MONTGOMERY
LFT,MIA,0,128,777,MIAMI,LAFAYETTE
HNL,MIA,0,50,4862,MIAMI,HONOLULU
CAK,MIA,77,98,1044,MIAMI,AKRON
POB,TNT,28,173,651,MIAMI,FAYETTEVILLE
ANC,MIA,0,50,4004,MIAMI,ANCHORAGE
HKY,OPF,0,50,681,MIAMI,HICKORY
YUM,MIA,144,172,2117,MIAMI,YUMA
BYH,MIA,0,50,905,MIAMI,BLYTHEVILLE
MHT,MIA,104,118,1284,MIAMI,MANCHESTER
LBB,MIA,150,188,1400,MIAMI,LUBBOCK
TUS,MIA,0,170,1900,MIAMI,TUCSON
MLU,MIA,0,170,847,MIAMI,MONROE
MWA,MIA,0,170,970,MIAMI,MARION
AEX,OPF,61,173,833,MIAMI,ALEXANDRIA
CKB,MIA,0,173,930,MIAMI,CLARKSBURG
RNO,MIA,148,176,2464,MIAMI,RENO
LIT,MIA,0,190,941,MIAMI,LITTLE ROCK
ISO,MIA,0,50,676,MIAMI,KINSTON
GRK,MIA,0,50,1126,MIAMI,KILLEEN
WRB,MIA,0,346,512,MIAMI,MACON
TUP,MIA,0,173,773,MIAMI,TUPELO
SGF,MIA,0,141,1102,MIAMI,SPRINGFIELD
ILN,MIA,0,50,967,MIAMI,WILMINGTON
PIB,MIA,0,173,674,MIAMI,HATTIESBURG
SWO,MIA,0,173,1223,MIAMI,STILLWATER
CID,MIA,355,362,1286,MIAMI,CEDAR RAPIDS
ACY,MIA,206,215,998,MIAMI,ATLANTIC CITY
CRP,MIA,0,173,1072,MIAMI,CORPUS CHRISTI
LCH,MIA,0,173,845,MIAMI,LAKE CHARLES
CLL,MIA,0,173,1034,MIAMI,COLLEGE STATION
NJK,MIA,0,50,2179,MIAMI,EL CENTRO
PDX,MIA,204,204,2700,MIAMI,PORTLAND
ALO,MIA,161,170,1345,MIAMI,WATERLOO
VLD,MIA,0,173,389,MIAMI,VALDOSTA
AVP,MIA,0,173,1103,MIAMI,SCRANTON
ABE,MIA,160,165,1062,MIAMI,ALLENTOWN
RIV,MIA,0,173,2276,MIAMI,RIVERSIDE
DYS,MIA,0,50,1266,MIAMI,ABILENE
PAH,MIA,0,173,923,MIAMI,PADUCAH
OAK,MIA,0,173,2577,MIAMI,OAKLAND
MSN,MIA,162,173,1301,MIAMI,MADISON
LAN,MIA,0,173,1196,MIAMI,LANSING
MSO,MIA,0,173,2352,MIAMI,MISSOULA
GPT,MIA,0,50,623,MIAMI,GULFPORT
CHO,MIA,0,173,858,MIAMI,CHARLOTTESVILLE
SCE,MIA,0,170,1047,MIAMI,STATE COLLEGE
TOL,MIA,0,50,1107,MIAMI,TOLEDO
CWA,MIA,166,346,1410,MIAMI,WAUSAU
ACT,MIA,45,59,1102,MIAMI,WACO
OCF,OPF,0,50,255,MIAMI,OCALA
ERI,MIA,0,50,1123,MIAMI,ERIE
LRD,MIA,0,50,1193,MIAMI,LAREDO
MIE,MIA,0,170,1038,MIAMI,MUNCIE
HUF,MIA,0,170,1026,MIAMI,TERRE HAUTE
FSD,MIA,0,133,1537,MIAMI,SIOUX FALLS
SHV,MIA,0,50,937,MIAMI,SHREVEPORT
BRO,MIA,0,50,1067,MIAMI,BROWNSVILLE
YNG,MIA,0,173,1066,MIAMI,YOUNGSTOWN
SBN,MIA,22,50,1150,MIAMI,SOUTH BEND
LSE,MIA,0,173,1391,MIAMI,LA CROSSE
MHK,MIA,0,173,1323,MIAMI,MANHATTAN
PUB,MIA,0,173,1654,MIAMI,PUEBLO
GYY,MIA,0,50,1164,MIAMI,GARY
BWG,MIA,133,173,850,MIAMI,BOWLING GREEN
RFD,MIA,0,296,1237,MIAMI,ROCKFORD
TCL,MIA,0,50,675,MIAMI,TUSCALOOSA
AGS,MIA,0,50,532,MIAMI,AUGUSTA
TCM,MIA,0,173,2725,MIAMI,TACOMA
SSC,MIA,0,173,564,MIAMI,SUMTER
HLN,MIA,0,173,2253,MIAMI,HELENA
JST,MIA,0,172,1004,MIAMI,JOHNSTOWN
TTN,OPF,21,27,1039,MIAMI,TRENTON
BIL,MIA,0,173,2083,MIAMI,BILLINGS
AND,MIA,0,50,617,MIAMI,ANDERSON
SBA,MIA,2,13,2426,MIAMI,SANTA BARBARA
CVS,MIA,0,50,1497,MIAMI,CLOVIS
FOE,MIA,178,188,1273,MIAMI,TOPEKA
AHN,MIA,0,50,591,MIAMI,ATHENS
HIF,MIA,0,173,2096,MIAMI,OGDEN
STS,MIA,2,8,2616,MIAMI,SANTA ROSA
HOT,OPF,0,50,966,MIAMI,HOT SPRINGS
EIL,MIA,0,50,3941,MIAMI,FAIRBANKS
LRU,MIA,0,122,1668,MIAMI,LAS CRUCES
FSM,MIA,144,199,1064,MIAMI,FORT SMITH
EAR,MIA,1,120,1488,MIAMI,KEARNEY
SMF,MIA,34,68,2552,MIAMI,SACRAMENTO
GRI,MIA,0,68,1470,MIAMI,GRAND ISLAND
LAL,MIA,0,173,185,MIAMI,LAKELAND
ORH,MIA,626,865,1232,MIAMI,WORCESTER
DHN,MIA,158,168,493,MIAMI,DOTHAN
ELM,MIA,0,174,1145,MIAMI,ELMIRA
FAT,MIA,76,173,2433,MIAMI,FRESNO
SZL,MIA,0,173,1179,MIAMI,WARRENSBURG
SAF,OPF,2,14,1668,MIAMI,SANTA FE
SHD,MIA,0,122,863,MIAMI,STAUNTON
XXW,MIA,0,173,333,MIAMI,LAKE CITY
MSP,MOT,127,146,449,MINOT,MINNEAPOLIS
EWR,MOT,103,130,1429,MINOT,NEWARK
BIS,MOT,914,3782,105,MINOT,BISMARCK
BIL,MOT,43,100,382,MINOT,BILLINGS
BNA,MOT,62,70,1120,MINOT,NASHVILLE
SLC,MOT,112,119,737,MINOT,SALT LAKE CITY
EKO,MOT,119,119,879,MINOT,ELKO
IND,MOT,73,100,949,MINOT,INDIANAPOLIS
PIT,MOT,0,100,1167,MINOT,PITTSBURGH
GFK,MOT,78,78,191,MINOT,GRAND FORKS
FAR,MOT,0,100,228,MINOT,FARGO
DTW,MOT,4,100,966,MINOT,DETROIT
STL,MOT,0,100,854,MINOT,ST. LOUIS
GRB,MOT,0,50,679,MINOT,GREEN BAY
MIB,MOT,0,125,11,MINOT,MINOT
LAS,MOT,165,170,1098,MINOT,LAS VEGAS
ISN,MOT,0,50,109,MINOT,WILLISTON
ORD,MOT,17,50,783,MINOT,CHICAGO
COS,MOT,56,120,675,MINOT,COLORADO SPRINGS
RAP,MOT,16,120,303,MINOT,RAPID CITY
SMF,MOT,0,50,1210,MINOT,SACRAMENTO
FOE,MOT,0,120,701,MINOT,TOPEKA
TUS,MOT,0,120,1223,MINOT,TUCSON
IAD,MOT,114,173,1349,MINOT,WASHINGTON
MSY,MOT,121,170,1389,MINOT,NEW ORLEANS
SFB,MOT,152,173,1717,MINOT,ORLANDO
LNK,MOT,0,50,558,MINOT,LINCOLN
EIL,MIB,83,173,2012,MINOT,FAIRBANKS
DAY,MOT,0,50,1023,MINOT,DAYTON
EVV,MOT,0,50,988,MINOT,EVANSVILLE
MEM,MOT,0,50,1081,MINOT,MEMPHIS
GTF,MOT,60,122,472,MINOT,GREAT FALLS
FSD,MOT,0,50,390,MINOT,SIOUX FALLS
SGF,MOT,113,173,859,MINOT,SPRINGFIELD
ABQ,MIB,30,173,961,MINOT,ALBUQUERQUE
MKE,MOT,0,50,744,MINOT,MILWAUKEE
TYS,MIB,15,150,1241,MINOT,KNOXVILLE
ANC,MOT,49,173,2083,MINOT,ANCHORAGE
TOL,MOT,0,50,970,MINOT,TOLEDO
CAK,MOT,0,120,1098,MINOT,AKRON
AEX,MIB,0,173,1266,MINOT,ALEXANDRIA
DIK,MOT,0,50,123,MINOT,DICKINSON
LFT,MOT,18,50,1339,MINOT,LAFAYETTE
LEX,OCF,0,50,626,OCALA,LEXINGTON
CAE,OCF,133,173,335,OCALA,COLUMBIA
BWI,OCF,0,50,759,OCALA,BALTIMORE
LAX,OCF,0,50,2149,OCALA,LOS ANGELES
OPF,OCF,0,50,255,OCALA,MIAMI
MSY,OCF,0,50,486,OCALA,NEW ORLEANS
FLL,OCF,0,50,248,OCALA,FORT LAUDERDALE
GNV,OCF,0,50,36,OCALA,GAINESVILLE
SHV,OCF,0,50,725,OCALA,SHREVEPORT
HOT,OCF,0,50,736,OCALA,HOT SPRINGS
DAL,OCF,0,50,903,OCALA,DALLAS
CSG,OCF,127,150,281,OCALA,COLUMBUS
SFB,OCF,0,120,66,OCALA,ORLANDO
GPT,OCF,77,122,420,OCALA,GULFPORT
BUF,OCF,0,50,969,OCALA,BUFFALO
TUP,OCF,135,137,521,OCALA,TUPELO
PBI,OCF,0,50,215,OCALA,WEST PALM BEACH
PHL,OCF,43,64,837,OCALA,PHILADELPHIA
JAC,OGD,103,128,179,OGDEN,JACKSON
IDA,OGD,25,142,160,OGDEN,IDAHO FALLS
MCI,OGD,38,107,922,OGDEN,KANSAS CITY
MSP,OGD,70,78,983,OGDEN,MINNEAPOLIS
ORD,OGD,135,148,1246,OGDEN,CHICAGO
BIS,OGD,55,107,680,OGDEN,BISMARCK
STL,OGD,60,148,1158,OGDEN,ST. LOUIS
ABQ,OGD,0,50,516,OGDEN,ALBUQUERQUE
BMC,OGD,0,50,24,OGDEN,BRIGHAM CITY
SLN,OGD,0,50,779,OGDEN,SALINA
ATL,OGD,0,50,1596,OGDEN,ATLANTA
ELP,OGD,0,50,719,OGDEN,EL PASO
YIP,OGD,0,50,1468,OGDEN,DETROIT
SLC,OGD,0,50,28,OGDEN,SALT LAKE CITY
CVG,OGD,132,149,1450,OGDEN,CINCINNATI
BZN,HIF,101,149,324,OGDEN,BOZEMAN
EUG,OGD,166,173,605,OGDEN,EUGENE
DFW,OGD,113,128,1004,OGDEN,DALLAS
OMA,OGD,0,50,838,OGDEN,OMAHA
RNO,OGD,164,173,426,OGDEN,RENO
LRD,OGD,0,50,1180,OGDEN,LAREDO
LAX,OGD,122,149,611,OGDEN,LOS ANGELES
PDX,OGD,0,50,612,OGDEN,PORTLAND
COS,OGD,92,128,421,OGDEN,COLORADO SPRINGS
PHX,OGD,134,134,535,OGDEN,PHOENIX
ICT,OGD,0,50,816,OGDEN,WICHITA
BGR,HIF,324,940,2176,OGDEN,BANGOR
FCA,OGD,144,149,504,OGDEN,KALISPELL
MSO,HIF,119,128,414,OGDEN,MISSOULA
HLN,HIF,76,128,379,OGDEN,HELENA
CPR,OGD,41,50,309,OGDEN,CASPER
GRI,OGD,0,50,715,OGDEN,GRAND ISLAND
BRO,OGD,0,50,1345,OGDEN,BROWNSVILLE
GFK,OGD,0,50,866,OGDEN,GRAND FORKS
GTF,HIF,91,128,440,OGDEN,GREAT FALLS
OKC,OGD,0,50,878,OGDEN,OKLAHOMA CITY
RAP,OGD,50,50,497,OGDEN,RAPID CITY
SAN,HIF,122,128,646,OGDEN,SAN DIEGO
LSV,HIF,95,120,376,OGDEN,LAS VEGAS
JFK,HIF,165,214,1984,OGDEN,NEW YORK
CVS,HIF,81,120,663,OGDEN,CLOVIS
TUS,HIF,0,120,624,OGDEN,TUCSON
FSD,HIF,85,120,797,OGDEN,SIOUX FALLS
OAK,OGD,0,50,596,OGDEN,OAKLAND
LNK,OGD,0,50,796,OGDEN,LINCOLN
BFI,HIF,0,50,675,OGDEN,SEATTLE
IAH,HIF,132,141,1208,OGDEN,HOUSTON
PUB,OGD,0,50,447,OGDEN,PUEBLO
SCK,OGD,0,50,543,OGDEN,STOCKTON
SJC,OGD,0,50,593,OGDEN,SAN JOSE
IPL,OGD,0,50,609,OGDEN,EL CENTRO
GJT,OGD,17,30,234,OGDEN,GRAND JUNCTION
LBF,OGD,0,50,590,OGDEN,NORTH PLATTE
SGU,OGD,29,30,296,OGDEN,ST. GEORGE
