Origin_airport,Destination_airport,Passengers,Seats,Distance,Destination_City,Origin_City
SAT,OGD,69,70,1107,OGDEN,SAN ANTONIO
PAM,HIF,133,173,1661,OGDEN,PANAMA CITY
FAR,OGD,110,122,851,OGDEN,FARGO
FAT,OGD,102,122,515,OGDEN,FRESNO
SSC,HIF,111,172,1788,OGDEN,SUMTER
IAD,HIF,64,344,1825,OGDEN,WASHINGTON
MUO,HIF,52,120,240,OGDEN,MOUNTAIN HOME
EKO,OGD,10,30,199,OGDEN,ELKO
LAN,OGD,0,50,1410,OGDEN,LANSING
RFD,HIF,125,250,1183,OGDEN,ROCKFORD
TWF,HIF,0,120,160,OGDEN,TWIN FALLS
FFO,HIF,0,50,1468,OGDEN,DAYTON
LRU,OGD,28,50,676,OGDEN,LAS CRUCES
HMN,HIF,73,120,656,OGDEN,ALAMOGORDO
SFO,OGD,50,50,607,OGDEN,SAN FRANCISCO
TCM,HIF,0,120,666,OGDEN,TACOMA
BAD,HIF,71,120,1173,OGDEN,SHREVEPORT
IAH,OMA,267,432,781,OMAHA,HOUSTON
DTW,OMA,114,135,651,OMAHA,DETROIT
ORD,OMA,6562,10624,416,OMAHA,CHICAGO
ATL,OMA,4625,6634,821,OMAHA,ATLANTA
ICT,OMA,28,143,265,OMAHA,WICHITA
SEA,OMA,270,287,1367,OMAHA,SEATTLE
LGA,OMA,82,147,1148,OMAHA,NEW YORK
PHX,OMA,144,194,1037,OMAHA,PHOENIX
MEM,OMA,286,600,538,OMAHA,MEMPHIS
OAK,OMA,52,147,1422,OMAHA,OAKLAND
LNK,OMA,24,136,55,OMAHA,LINCOLN
DSM,OMA,35,143,117,OMAHA,DES MOINES
STL,OMA,766,1391,342,OMAHA,ST. LOUIS
SNA,OMA,19,194,1312,OMAHA,SANTA ANA
MKE,OMA,98,102,426,OMAHA,MILWAUKEE
SMF,OMA,131,147,1371,OMAHA,SACRAMENTO
SJC,OMA,138,146,1415,OMAHA,SAN JOSE
LAS,OMA,1252,3704,1099,OMAHA,LAS VEGAS
BWI,OMA,118,131,1025,OMAHA,BALTIMORE
CLE,OMA,335,438,729,OMAHA,CLEVELAND
MSP,OMA,1602,2900,282,OMAHA,MINNEAPOLIS
DCA,OMA,66,122,1012,OMAHA,WASHINGTON
MCI,OMA,242,1639,152,OMAHA,KANSAS CITY
LAX,OMA,158,287,1330,OMAHA,LOS ANGELES
ABQ,OMA,106,142,725,OMAHA,ALBUQUERQUE
SUX,OMA,19,140,80,OMAHA,SIOUX CITY
CID,OMA,33,286,221,OMAHA,CEDAR RAPIDS
SLC,OMA,44,148,839,OMAHA,SALT LAKE CITY
OKC,OMA,60,142,418,OMAHA,OKLAHOMA CITY
SFO,OMA,134,147,1433,OMAHA,SAN FRANCISCO
PHL,OMA,99,149,1088,OMAHA,PHILADELPHIA
TUS,OMA,64,146,1046,OMAHA,TUCSON
TUL,OMA,30,153,352,OMAHA,TULSA
BOS,OMA,249,287,1282,OMAHA,BOSTON
MIA,MIQ,0,50,1394,OMAHA,MIAMI
DFW,OMA,4118,9088,583,OMAHA,DALLAS
EWR,OMA,127,146,1134,OMAHA,NEWARK
EKO,OMA,114,119,1037,OMAHA,ELKO
AUS,OMA,2,142,765,OMAHA,AUSTIN
PIT,OMA,2584,5768,821,OMAHA,PITTSBURGH
BNA,OMA,0,50,612,OMAHA,NASHVILLE
SAN,OMA,116,128,1313,OMAHA,SAN DIEGO
LBB,OMA,0,142,619,OMAHA,LUBBOCK
COS,OMA,127,128,498,OMAHA,COLORADO SPRINGS
PDX,OMA,16,146,1369,OMAHA,PORTLAND
RIC,OMA,90,128,1026,OMAHA,RICHMOND
IND,OMA,1107,2987,517,OMAHA,INDIANAPOLIS
SGF,OMA,66,122,311,OMAHA,SPRINGFIELD
FSD,OMA,4,107,163,OMAHA,SIOUX FALLS
TWF,OMA,33,107,960,OMAHA,TWIN FALLS
BMI,OMA,38,50,369,OMAHA,BLOOMINGTON
LIT,OMA,0,100,495,OMAHA,LITTLE ROCK
PIA,OMA,1,97,327,OMAHA,PEORIA
MCO,OMA,68,188,1210,OMAHA,ORLANDO
BIS,OMA,91,122,449,OMAHA,BISMARCK
AMA,OMA,110,142,525,OMAHA,AMARILLO
MOT,OMA,80,100,548,OMAHA,MINOT
FAR,OMA,69,122,390,OMAHA,FARGO
HUF,OMA,35,50,470,OMAHA,TERRE HAUTE
CMH,OMA,31,188,689,OMAHA,COLUMBUS
HNL,OMA,387,388,3831,OMAHA,HONOLULU
RST,OMA,94,100,250,OMAHA,ROCHESTER
MSY,OMA,100,100,841,OMAHA,NEW ORLEANS
DAY,OMA,7,78,621,OMAHA,DAYTON
GYY,OMA,115,124,440,OMAHA,GARY
RNO,OMA,83,100,1262,OMAHA,RENO
PNS,OMA,147,151,891,OMAHA,PENSACOLA
CVG,OMA,78,145,614,OMAHA,CINCINNATI
BDL,OMA,108,108,1199,OMAHA,HARTFORD
TYS,OMA,36,107,747,OMAHA,KNOXVILLE
CAK,OMA,120,124,754,OMAHA,AKRON
FOD,OMA,88,124,123,OMAHA,FORT DODGE
RFD,OMA,118,124,357,OMAHA,ROCKFORD
AZO,OMA,124,124,538,OMAHA,KALAMAZOO
CMI,OMA,121,124,409,OMAHA,CHAMPAIGN
RDU,OMA,38,100,997,OMAHA,RALEIGH
MSO,OMA,0,50,982,OMAHA,MISSOULA
MSN,OMA,115,124,359,OMAHA,MADISON
OGD,OMA,0,50,838,OMAHA,OGDEN
SBN,OMA,78,124,497,OMAHA,SOUTH BEND
AGS,OMA,20,107,940,OMAHA,AUGUSTA
PVD,OMA,66,122,1265,OMAHA,PROVIDENCE
FWA,OMA,122,124,559,OMAHA,FORT WAYNE
GRB,OMA,105,124,451,OMAHA,GREEN BAY
CWA,OMA,102,124,396,OMAHA,WAUSAU
MAF,OMA,74,103,734,OMAHA,MIDLAND
BFF,OMA,121,124,401,OMAHA,SCOTTSBLUFF
SAT,OMA,0,50,824,OMAHA,SAN ANTONIO
LRD,OMA,0,50,970,OMAHA,LAREDO
EVV,OMA,101,124,499,OMAHA,EVANSVILLE
CLT,OMA,0,50,914,OMAHA,CHARLOTTE
BIL,OMA,0,50,706,OMAHA,BILLINGS
TOL,OMA,97,256,628,OMAHA,TOLEDO
ALB,OMA,103,137,1138,OMAHA,ALBANY
TPA,OMA,101,148,1190,OMAHA,TAMPA
GNV,OMA,39,128,1106,OMAHA,GAINESVILLE
AEX,OMA,15,128,713,OMAHA,ALEXANDRIA
XNA,OMA,10,87,357,OMAHA,FAYETTEVILLE
BUF,OMA,136,137,887,OMAHA,BUFFALO
JAC,OMA,169,176,774,OMAHA,JACKSON
COU,OMA,0,50,260,OMAHA,COLUMBIA
LAN,OMA,43,50,590,OMAHA,LANSING
LBF,OMA,0,50,251,OMAHA,NORTH PLATTE
GRI,OMA,0,50,128,OMAHA,GRAND ISLAND
ILN,OMA,0,50,646,OMAHA,WILMINGTON
GFK,OMA,0,50,464,OMAHA,GRAND FORKS
GTF,OMA,0,50,875,OMAHA,GREAT FALLS
SAW,OMA,35,50,549,OMAHA,MARQUETTE
RAP,OMA,100,120,411,OMAHA,RAPID CITY
MDT,OMA,99,120,1005,OMAHA,HARRISBURG
ABE,OMA,106,122,1068,OMAHA,ALLENTOWN
AVL,OMA,99,120,829,OMAHA,ASHEVILLE
OGG,OMA,264,277,3771,OMAHA,KAHULUI
GEG,OMA,0,50,1151,OMAHA,SPOKANE
CLL,OMA,177,200,739,OMAHA,COLLEGE STATION
MYR,OMA,170,170,1067,OMAHA,MYRTLE BEACH
BMC,OMA,0,50,839,OMAHA,BRIGHAM CITY
ELP,OMA,0,50,875,OMAHA,EL PASO
RDD,OMA,101,120,1378,OMAHA,REDDING
MTJ,OMA,113,129,666,OMAHA,MONTROSE
BLI,OMA,116,122,1394,OMAHA,BELLINGHAM
BKX,OMA,64,874,212,OMAHA,BROOKINGS
GRR,OMA,0,50,544,OMAHA,GRAND RAPIDS
CHA,OMA,170,173,724,OMAHA,CHATTANOOGA
BTR,OMA,37,122,788,OMAHA,BATON ROUGE
ACY,OMA,84,122,1129,OMAHA,ATLANTIC CITY
FLL,OMA,42,137,1382,OMAHA,FORT LAUDERDALE
HON,OMA,14,95,243,OMAHA,HURON
AHN,OMA,45,50,854,OMAHA,ATHENS
FOE,OMA,0,130,163,OMAHA,TOPEKA
CPR,OMA,0,50,554,OMAHA,CASPER
MIE,OMA,0,50,555,OMAHA,MUNCIE
EUG,OMA,70,150,1398,OMAHA,EUGENE
FNT,OMA,35,100,634,OMAHA,FLINT
ACT,OMA,60,137,672,OMAHA,WACO
BGR,OFF,94,210,1390,OMAHA,BANGOR
GSP,OMA,0,50,865,OMAHA,GREENVILLE
DBQ,OMA,122,122,278,OMAHA,DUBUQUE
MBS,OMA,82,186,623,OMAHA,SAGINAW
GRK,OMA,199,346,714,OMAHA,KILLEEN
ANC,OMA,0,50,2615,OMAHA,ANCHORAGE
SAV,OMA,0,50,1030,OMAHA,SAVANNAH
ORH,OMA,38,50,1238,OMAHA,WORCESTER
MWH,OMA,100,120,1226,OMAHA,MOSES LAKE
EAR,OMA,0,50,167,OMAHA,KEARNEY
ROW,OMA,49,59,728,OMAHA,ROSWELL
PIR,OMA,0,50,308,OMAHA,PIERRE
YKM,OMA,76,137,1276,OMAHA,YAKIMA
ABR,OMA,0,50,313,OMAHA,ABERDEEN
ATW,OMA,0,50,427,OMAHA,APPLETON
OFK,OMA,0,50,93,OMAHA,NORFOLK
MHK,OFF,0,120,142,OMAHA,MANHATTAN
ALO,OMA,29,50,200,OMAHA,WATERLOO
TLH,OMA,62,137,990,OMAHA,TALLAHASSEE
MWA,OMA,37,50,441,OMAHA,MARION
HSV,OMA,0,50,677,OMAHA,HUNTSVILLE
LRU,OMA,100,100,870,OMAHA,LAS CRUCES
ROA,OMA,135,173,894,OMAHA,ROANOKE
CYS,OMA,0,50,465,OMAHA,CHEYENNE
CHO,OMA,28,50,953,OMAHA,CHARLOTTESVILLE
JAX,OMA,137,137,1089,OMAHA,JACKSONVILLE
LAF,OMA,128,174,473,OMAHA,LAFAYETTE
HOT,OMA,0,50,495,OMAHA,HOT SPRINGS
PIB,OMA,81,122,770,OMAHA,HATTIESBURG
DLH,OMA,27,50,424,OMAHA,DULUTH
BHM,OMA,0,50,732,OMAHA,BIRMINGHAM
LEX,OMA,40,50,642,OMAHA,LEXINGTON
YIP,PHT,0,50,483,PARIS,DETROIT
SLC,PUC,0,1,104,PRICE,SALT LAKE CITY
CDC,PUC,0,9,183,PRICE,CEDAR CITY
SLN,PUC,0,50,705,PRICE,SALINA
SAN,PVU,106,136,599,PROVO,SAN DIEGO
LAS,PVU,109,136,341,PROVO,LAS VEGAS
ABQ,PVU,133,136,454,PROVO,ALBUQUERQUE
OAK,PVU,113,136,590,PROVO,OAKLAND
CYS,PVU,106,136,369,PROVO,CHEYENNE
COS,PVU,87,136,387,PROVO,COLORADO SPRINGS
SLC,PVU,0,173,41,PROVO,SALT LAKE CITY
SJC,PVU,0,50,585,PROVO,SAN JOSE
ATL,PVU,127,173,1571,PROVO,ATLANTA
AUS,PVU,45,128,1045,PROVO,AUSTIN
SBN,PVU,100,106,1328,PROVO,SOUTH BEND
IDA,PVU,0,50,228,PROVO,IDAHO FALLS
MSP,PVU,44,69,995,PROVO,MINNEAPOLIS
LAX,PVU,12,18,569,PROVO,LOS ANGELES
CID,PVU,0,173,1050,PROVO,CEDAR RAPIDS
PIH,PVU,0,50,191,PROVO,POCATELLO
LAR,PVU,71,132,326,PROVO,LARAMIE
SFO,PVU,107,148,601,PROVO,SAN FRANCISCO
SNA,PVU,64,70,565,PROVO,SANTA ANA
BOS,PVU,138,173,2104,PROVO,BOSTON
OKC,PVU,67,70,840,PROVO,OKLAHOMA CITY
PHX,PVU,133,137,468,PROVO,PHOENIX
SAT,PVU,71,122,1051,PROVO,SAN ANTONIO
IAD,PVU,104,150,1820,PROVO,WASHINGTON
IND,PVU,0,70,1346,PROVO,INDIANAPOLIS
LRD,PVU,69,72,1117,PROVO,LAREDO
CLE,PVU,51,70,1561,PROVO,CLEVELAND
LEX,PVU,4,8,1459,PROVO,LEXINGTON
CVG,PVU,149,150,1440,PROVO,CINCINNATI
CDC,PVU,17,30,189,PROVO,CEDAR CITY
SGU,PVU,21,30,238,PROVO,ST. GEORGE
TUL,PVU,31,50,904,PROVO,TULSA
ELP,PVU,6,8,652,PROVO,EL PASO
STL,PVU,68,137,1144,PROVO,ST. LOUIS
SGF,PVU,43,50,1010,PROVO,SPRINGFIELD
ORD,PVU,140,150,1245,PROVO,CHICAGO
SEA,PVU,128,136,726,PROVO,SEATTLE
MSY,PVU,120,150,1400,PROVO,NEW ORLEANS
MCI,PVU,41,50,907,PROVO,KANSAS CITY
FCA,PVU,2,8,573,PROVO,KALISPELL
DAL,PVU,121,150,969,PROVO,DALLAS
PIA,PVU,29,50,1159,PROVO,PEORIA
PHL,PVU,84,137,1920,PROVO,PHILADELPHIA
PDX,SLE,415,810,51,SALEM,PORTLAND
EAT,SLE,5,18,218,SALEM,WENATCHEE
EUG,SLE,4,18,56,SALEM,EUGENE
EKO,SLE,106,119,462,SALEM,ELKO
SEA,SLE,12,37,178,SALEM,SEATTLE
GEG,SLE,11,37,322,SALEM,SPOKANE
RDD,SLE,34,126,306,SALEM,REDDING
MFR,SLE,9,18,175,SALEM,MEDFORD
LMT,SLE,232,414,200,SALEM,KLAMATH FALLS
RDM,SLE,6,18,102,SALEM,BEND
YKM,SLE,18,37,165,SALEM,YAKIMA
PUW,SLE,14,18,312,SALEM,PULLMAN
RBG,SLE,0,50,117,SALEM,ROSEBURG
CVO,SLE,0,50,32,SALEM,ALBANY
SLC,SLE,1820,2750,628,SALEM,SALT LAKE CITY
SAF,SLE,14,50,1097,SALEM,SANTA FE
SLE,SLE,0,50,0,SALEM,SALEM
TUL,SEM,0,50,574,SELMA,TULSA
RDU,TPA,10043,13500,587,TAMPA,RALEIGH
CAE,TPA,290,297,419,TAMPA,COLUMBIA
CMH,TPA,56,141,829,TAMPA,COLUMBUS
SEA,TPA,209,234,2520,TAMPA,SEATTLE
MCO,TPA,1968,8288,80,TAMPA,ORLANDO
MEM,TPA,99,100,656,TAMPA,MEMPHIS
LGA,TPA,556,930,1011,TAMPA,NEW YORK
BDL,TPA,148,148,1111,TAMPA,HARTFORD
EWR,TPA,2416,4608,998,TAMPA,NEWARK
DAY,TPA,2426,2860,828,TAMPA,DAYTON
DFW,TPA,108,142,929,TAMPA,DALLAS
MIA,TPA,126,145,204,TAMPA,MIAMI
BOS,TPA,3932,5610,1185,TAMPA,BOSTON
ALB,TPA,34,110,1130,TAMPA,ALBANY
BGR,TPA,228,257,1385,TAMPA,BANGOR
ATL,TPA,3921,6027,406,TAMPA,ATLANTA
ORD,TPA,9416,13524,1012,TAMPA,CHICAGO
IAH,TPA,0,282,787,TAMPA,HOUSTON
DTW,TPA,61,118,983,TAMPA,DETROIT
MSP,TPA,4222,8468,1307,TAMPA,MINNEAPOLIS
TLH,TPA,1937,2860,200,TAMPA,TALLAHASSEE
MSY,TPA,121,149,487,TAMPA,NEW ORLEANS
IND,TPA,138,146,838,TAMPA,INDIANAPOLIS
GRR,TPA,19,110,1041,TAMPA,GRAND RAPIDS
IAD,TPA,3427,8829,810,TAMPA,WASHINGTON
LAX,TPA,6126,7680,2158,TAMPA,LOS ANGELES
MCI,TPA,1108,3190,1048,TAMPA,KANSAS CITY
ABQ,TPA,83,128,1497,TAMPA,ALBUQUERQUE
GNV,TPA,86,102,119,TAMPA,GAINESVILLE
SBN,TPA,65,220,970,TAMPA,SOUTH BEND
TYS,TPA,8,148,547,TAMPA,KNOXVILLE
BWI,TPA,2750,3300,842,TAMPA,BALTIMORE
CLT,TPA,28,68,508,TAMPA,CHARLOTTE
CLE,TPA,1478,3348,927,TAMPA,CLEVELAND
SYR,TPA,2727,3190,1104,TAMPA,SYRACUSE
SAV,TPA,61,109,297,TAMPA,SAVANNAH
RIC,TPA,91,108,723,TAMPA,RICHMOND
AVP,TPA,1,151,999,TAMPA,SCRANTON
GSO,TPA,70,128,580,TAMPA,GREENSBORO
PIT,TPA,1985,3193,873,TAMPA,PITTSBURGH
GSP,TPA,91,100,478,TAMPA,GREENVILLE
CVG,TPA,7637,12136,773,TAMPA,CINCINNATI
BHM,TPA,3,142,460,TAMPA,BIRMINGHAM
CHS,TPA,48,110,371,TAMPA,CHARLESTON
MGM,TPA,66,146,377,TAMPA,MONTGOMERY
PVD,TPA,8,128,1137,TAMPA,PROVIDENCE
STL,TPA,5569,8906,869,TAMPA,ST. LOUIS
MKE,TPA,22,146,1075,TAMPA,MILWAUKEE
PNS,TPA,2254,5477,330,TAMPA,PENSACOLA
BNA,TPA,10008,13500,612,TAMPA,NASHVILLE
ROC,TPA,27,150,1079,TAMPA,ROCHESTER
FLL,TPA,3785,8909,197,TAMPA,FORT LAUDERDALE
PBI,TPA,710,3179,174,TAMPA,WEST PALM BEACH
JAX,TPA,1211,2093,181,TAMPA,JACKSONVILLE
PHL,TPA,3297,4371,920,TAMPA,PHILADELPHIA
SLC,TPA,37,187,1887,TAMPA,SALT LAKE CITY
OKC,TPA,0,118,1023,TAMPA,OKLAHOMA CITY
ACY,TPA,113,125,914,TAMPA,ATLANTIC CITY
BUF,TPA,2,109,1054,TAMPA,BUFFALO
OMA,TPA,78,146,1190,TAMPA,OMAHA
FAR,TPA,6,146,1519,TAMPA,FARGO
TUL,TPA,126,151,965,TAMPA,TULSA
BTR,TPA,1,118,549,TAMPA,BATON ROUGE
CMI,TPA,4,110,894,TAMPA,CHAMPAIGN
LAS,TPA,4461,5681,1984,TAMPA,LAS VEGAS
PHX,TPA,110,143,1788,TAMPA,PHOENIX
ROA,TPA,0,68,661,TAMPA,ROANOKE
SFO,TPA,176,188,2392,TAMPA,SAN FRANCISCO
ATW,TPA,63,168,1171,TAMPA,APPLETON
ICT,TPA,69,151,1091,TAMPA,WICHITA
JAN,TPA,30,148,541,TAMPA,JACKSON
MHT,TPA,50,128,1204,TAMPA,MANCHESTER
APF,TPA,1565,3705,134,TAMPA,NAPLES
SHV,TPA,12,30,742,TAMPA,SHREVEPORT
PFN,TPA,650,2584,245,TAMPA,PANAMA CITY
EYW,TPA,2318,3420,240,TAMPA,KEY WEST
TPA,TPA,0,19,0,TAMPA,TAMPA
AUS,TPA,0,142,930,TAMPA,AUSTIN
MTJ,TPA,979,1653,1631,TAMPA,MONTROSE
ABE,TPA,53,141,963,TAMPA,ALLENTOWN
LBB,TPA,56,137,1210,TAMPA,LUBBOCK
ILM,TPA,6,110,513,TAMPA,WILMINGTON
SAT,TPA,143,149,972,TAMPA,SAN ANTONIO
GPT,TPA,1623,3286,429,TAMPA,GULFPORT
HSV,TPA,113,119,523,TAMPA,HUNTSVILLE
AMA,TPA,133,137,1234,TAMPA,AMARILLO
AGS,TPA,47,119,373,TAMPA,AUGUSTA
BYH,TPA,0,50,701,TAMPA,BLYTHEVILLE
RFD,TPA,126,173,1048,TAMPA,ROCKFORD
CRP,TPA,19,137,915,TAMPA,CORPUS CHRISTI
EWN,TPA,0,50,587,TAMPA,NEW BERN
PUB,TPA,131,170,1453,TAMPA,PUEBLO
TOL,TPA,142,173,941,TAMPA,TOLEDO
TUS,TPA,121,137,1721,TAMPA,TUCSON
MDT,TPA,0,173,904,TAMPA,HARRISBURG
PIB,TPA,151,173,474,TAMPA,HATTIESBURG
AVL,TPA,45,50,514,TAMPA,ASHEVILLE
GRB,TPA,122,180,1180,TAMPA,GREEN BAY
MBS,TPA,4,56,1076,TAMPA,SAGINAW
MAF,TPA,116,137,1209,TAMPA,MIDLAND
CID,TPA,171,175,1090,TAMPA,CEDAR RAPIDS
TUP,TPA,0,173,569,TAMPA,TUPELO
CAK,TPA,303,468,894,TAMPA,AKRON
FNT,TPA,1207,1300,1036,TAMPA,FLINT
LEX,TPA,134,173,704,TAMPA,LEXINGTON
SAN,TPA,145,148,2087,TAMPA,SAN DIEGO
AEX,TPA,129,173,645,TAMPA,ALEXANDRIA
DSM,TPA,137,137,1127,TAMPA,DES MOINES
COS,TPA,97,150,1478,TAMPA,COLORADO SPRINGS
SJC,TPA,43,148,2367,TAMPA,SAN JOSE
PDX,TPA,3,132,2497,TAMPA,PORTLAND
LNK,TPA,81,120,1200,TAMPA,LINCOLN
OAK,TPA,52,148,2384,TAMPA,OAKLAND
LAN,TPA,132,192,1027,TAMPA,LANSING
MSN,TPA,164,175,1113,TAMPA,MADISON
BFM,TPA,0,50,381,TAMPA,MOBILE
SNA,TPA,45,183,2126,TAMPA,SANTA ANA
SCE,TPA,146,346,927,TAMPA,STATE COLLEGE
MEI,TPA,0,50,478,TAMPA,MERIDIAN
RNO,TPA,77,150,2267,TAMPA,RENO
GFK,TPA,57,62,1587,TAMPA,GRAND FORKS
VLD,TPA,0,173,199,TAMPA,VALDOSTA
SZL,MCF,53,173,983,TAMPA,WARRENSBURG
FOE,TPA,0,116,1069,TAMPA,TOPEKA
CKB,TPA,129,173,791,TAMPA,CLARKSBURG
RAP,MCF,87,173,1595,TAMPA,RAPID CITY
CHO,TPA,35,50,739,TAMPA,CHARLOTTESVILLE
TTN,TPA,39,74,956,TAMPA,TRENTON
YUM,MCF,143,173,1940,TAMPA,YUMA
BIF,MCF,74,120,1456,TAMPA,EL PASO
LIT,TPA,134,137,737,TAMPA,LITTLE ROCK
BWG,TPA,86,100,660,TAMPA,BOWLING GREEN
DLH,TPA,0,120,1403,TAMPA,DULUTH
ITO,TPA,11,18,4562,TAMPA,HILO
ACT,TPA,0,173,917,TAMPA,WACO
AHN,TPA,31,100,414,TAMPA,ATHENS
TCL,TPA,0,54,471,TAMPA,TUSCALOOSA
XNA,TPA,89,100,895,TAMPA,FAYETTEVILLE
ATL,TUL,1147,2940,674,TULSA,ATLANTA
ORD,TUL,937,2700,585,TULSA,CHICAGO
HOU,TUL,5203,8083,453,TULSA,HOUSTON
DTW,TUL,42,100,790,TULSA,DETROIT
IND,TUL,0,118,578,TULSA,INDIANAPOLIS
MCI,TUL,4836,6987,223,TULSA,KANSAS CITY
LIT,TUL,768,3712,230,TULSA,LITTLE ROCK
LAX,TUL,112,204,1283,TULSA,LOS ANGELES
IAD,TUL,96,142,1028,TULSA,WASHINGTON
ABQ,TUL,142,142,608,TULSA,ALBUQUERQUE
SGF,TUL,131,214,157,TULSA,SPRINGFIELD
MSP,TUL,74,100,616,TULSA,MINNEAPOLIS
MSY,TUL,17,142,538,TULSA,NEW ORLEANS
OMA,TUL,37,94,352,TULSA,OMAHA
AUS,TUL,53,118,420,TULSA,AUSTIN
MIA,TUL,141,147,1168,TULSA,MIAMI
BOS,TUL,65,150,1394,TULSA,BOSTON
TUS,TUL,124,146,906,TULSA,TUCSON
DFW,TUL,9486,13350,237,TULSA,DALLAS
EWR,TUL,189,204,1215,TULSA,NEWARK
PIT,TUL,92,141,899,TULSA,PITTSBURGH
